datetime,activity,loc,chargeType
2012-12-31 18:19:00,TRAFFIC STOP,"[-95.0765383, 41.3173919]",C
2012-12-31 16:56:00,THEFT/SHOPLIFTING,"[-91.5401832, 41.6497853]",C
2012-12-30 22:10:00,TRAFFIC STOP,"[-91.529659, 41.642986]",C
2012-12-29 21:09:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2012-12-29 13:13:00,TRESPASS,"[-91.540533, 41.644988]",C
2012-12-29 11:35:00,DIST/FIGHT IN PROGRESS,"[-91.532779, 41.663169]",C
2012-12-29 00:49:00,TRAFFIC STOP,"[-91.529659, 41.642986]",C
2012-12-29 00:44:00,BAR CHECK,"[-91.532821, 41.659315]",C
2012-12-29 00:05:00,DIST/LOUD PARTY,"[-91.525449, 41.652783]",C
2012-12-28 14:26:00,THEFT/SHOPLIFTING,"[-91.533593, 41.659751]",C
2012-12-27 13:17:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2012-12-24 16:03:00,TRAFFIC STOP,"[-91.53159, 41.663572]",C
2012-12-23 16:35:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2012-12-23 15:20:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2012-12-23 13:04:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2012-12-23 01:25:00,TRAFFIC STOP,"[-91.5328585, 41.6715171]",C
2013-01-15 14:05:00,NARCOTICS,"[-91.581267, 41.653354]",C
2013-01-15 11:24:00,JUV/GENERAL,"[-91.5043166, 41.6443874]",C
2013-01-15 10:15:00,THEFT/SHOPLIFTING,"[-91.50914, 41.642227]",C
2013-01-21 18:31:00,TRAFFIC STOP,"[-91.5330356, 41.6658288]",C
2013-01-21 20:44:00,THEFT/SHOPLIFTING,"[-91.5401832, 41.6497853]",C
2013-01-25 01:03:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.5299535, 41.6600523]",C
2013-01-25 00:56:00,DIST/LOUD PARTY,"[-91.523963, 41.659232]",C
2013-01-24 23:29:00,DIST/NOISE GENERAL,"[-91.528985, 41.657392]",C
2013-01-24 18:07:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-01-24 16:47:00,TRAFFIC STOP,"[-91.5034195, 41.647418]",C
2013-01-24 14:45:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-01-26 00:28:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.52977, 41.657096]",C
2013-01-26 00:02:00,TRAFFIC STOP,"[-91.5073635, 41.6408669]",C
2013-01-26 23:06:00,TRAFFIC STOP,"[-91.5346273, 41.6589429]",C
2013-01-26 22:46:00,DIST/LOUD PARTY,"[-91.526327, 41.657505]",C
2013-01-27 04:04:00,911 HANGUP,"[-91.556744, 41.648243]",C
2013-01-27 02:14:00,DIST/NOISE GENERAL,"[-91.552725, 41.647606]",C
2013-01-27 02:09:00,911 HANGUP,"[-91.518366, 41.6375767]",C
2013-01-28 02:44:00,OUT WITH SUBJ,"[-91.5299535, 41.6600523]",C
2013-01-28 19:46:00,TRAFFIC STOP,"[-91.5310268, 41.6725767]",C
2013-01-28 18:18:00,THEFT/SHOPLIFTING,"[-91.575914, 41.6512389]",C
2013-01-28 16:41:00,TRAFFIC STOP,"[-91.5319642, 41.6474522]",C
2013-01-30 18:18:00,JUV/GENERAL,"[-91.529768, 41.641786]",C
2013-02-01 15:47:00,THEFT/SHOPLIFTING,"[-91.502714, 41.64997]",C
2013-02-01 20:21:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-02-02 00:05:00,MEDICAL RESPONSE LAW,"[-91.5339952, 41.6589834]",C
2013-02-02 20:24:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-02-02 16:00:00,TRAFFIC STOP,"[-91.533069, 41.661276]",C
2013-02-03 02:46:00,DIST/LOUD PARTY,"[-91.5346444, 41.6571413]",C
2013-02-03 02:30:00,DIST/NOISE GENERAL,"[-91.530522, 41.656033]",C
2013-02-03 01:47:00,OUT WITH SUBJ,"[-91.533279, 41.659287]",C
2013-02-03 01:15:00,TRESPASS,"[-91.529659, 41.642986]",C
2013-02-02 22:12:00,BAR CHECK,"[-91.532821, 41.659315]",C
2013-02-02 21:51:00,BAR CHECK,"[-91.533279, 41.659287]",C
2013-02-03 21:34:00,TRAFFIC STOP,"[-91.502402, 41.646956]",C
2013-02-04 16:24:00,TRAFFIC STOP,"[-91.496938, 41.634421]",C
2013-02-04 12:08:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-02-05 19:01:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-02-06 11:39:00,THEFT/SHOPLIFTING,"[-91.50914, 41.642227]",C
2013-02-08 01:02:00,BAR CHECK,"[-91.6657932, 41.7046335]",C
2013-02-07 22:27:00,NARCOTICS,"[-91.5171205, 41.637367]",C
2013-02-07 19:14:00,DIST/NOISE GENERAL,"[-91.554326, 41.652303]",C
2013-02-07 18:28:00,TRAFFIC STOP,"[-91.525322, 41.640949]",C
2013-02-07 16:01:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-02-08 12:23:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-02-09 17:33:00,TRAFFIC STOP,"[-91.544164, 41.646461]",C
2013-02-09 01:27:00,BAR CHECK,"[-91.533643, 41.658657]",C
2013-02-09 00:51:00,BAR CHECK,"[-91.5341739, 41.66084]",C
2013-02-09 00:43:00,DIST/LOUD PARTY,"[-91.551616, 41.654504]",C
2013-02-09 00:38:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.5361082, 41.6612837]",C
2013-02-09 00:12:00,DIST/FIGHT IN PROGRESS,"[-91.5270029, 41.653928]",C
2013-02-08 23:32:00,DIST/LOUD PARTY,"[-91.5319847, 41.6566266]",C
2013-02-08 23:32:00,BAR CHECK,"[-91.533834, 41.660456]",C
2013-02-08 22:21:00,BAR CHECK,"[-91.5342469, 41.660558]",C
2013-02-08 21:37:00,BAR CHECK,"[-91.533279, 41.659287]",C
2013-02-08 21:09:00,BAR CHECK,"[-91.53282, 41.659418]",C
2013-02-08 20:43:00,BAR CHECK,"[-91.532799, 41.660783]",C
2013-02-08 20:12:00,BAR CHECK,"[-91.5341739, 41.66084]",C
2013-02-08 17:09:00,TRAFFIC STOP,"[-91.5242951, 41.6431744]",C
2013-02-10 20:13:00,DIST/CIVIL DISPUTE,"[-91.5230906, 41.6390583]",C
2013-02-10 13:21:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-02-09 23:44:00,PUBLIC ASSIST,"[-91.529587, 41.657385]",C
2013-02-11 00:06:00,TRAFFIC STOP,"[-91.5735045, 41.6433963]",C
2013-02-12 16:20:00,TRAFFIC STOP,"[-91.5019745, 41.6474227]",C
2013-02-13 10:15:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-02-14 18:08:00,OUT WITH SUBJ,"[-91.5346245, 41.6601374]",C
2013-02-13 16:42:00,THEFT/SHOPLIFTING,"[-91.50914, 41.642227]",C
2013-02-13 16:27:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-02-16 03:36:00,TRAFFIC STOP,"[-91.491065, 41.6318482]",C
2013-02-16 01:04:00,BAR CHECK,"[-91.533279, 41.659287]",C
2013-02-15 23:36:00,DIST/LOUD PARTY,"[-91.552725, 41.647606]",C
2013-02-17 02:05:00,DIST/LOUD PARTY,"[-91.533331, 41.666116]",C
2013-02-17 01:36:00,DIST/LOUD PARTY,"[-91.5278809, 41.658131]",C
2013-02-16 21:57:00,TRAFFIC STOP,"[-91.5332009, 41.6793711]",C
2013-02-16 21:11:00,THEFT/SHOPLIFTING,"[-91.5401832, 41.6497853]",C
2013-02-16 15:17:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-02-16 15:14:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.535426, 41.659261]",C
2013-02-18 10:37:00,THEFT/SHOPLIFTING,"[-91.575914, 41.6512389]",C
2013-02-18 03:57:00,TRAFFIC STOP,"[-91.5921607, 41.744465]",C
2013-02-17 15:52:00,THEFT/SHOPLIFTING,"[-91.5401832, 41.6497853]",C
2013-02-18 16:42:00,THEFT/SHOPLIFTING,"[-91.5401832, 41.6497853]",C
2013-02-18 16:06:00,TRAFFIC STOP,"[-91.434608, 41.598099]",C
2013-02-18 20:27:00,TRAFFIC STOP,"[-91.5074591, 41.6334471]",C
2013-02-20 15:50:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-02-21 03:27:00,OUT WITH SUBJ,"[-91.5299535, 41.6600523]",C
2013-02-22 22:53:00,DIST/NOISE GENERAL,"[-91.525448, 41.657504]",C
2013-02-23 19:46:00,TRAFFIC STOP,"[-91.5278105, 41.6442614]",C
2013-02-23 15:35:00,OUT WITH SUBJ,"[-91.5346084, 41.6601508]",C
2013-02-24 04:54:00,DIST/NOISE GENERAL,"[-91.529099, 41.6649699]",C
2013-02-24 01:51:00,DIST/NOISE GENERAL,"[-91.529719, 41.657617]",C
2013-02-23 23:52:00,TRAFFIC STOP,"[-91.5301897, 41.6578662]",C
2013-02-26 05:32:00,OUT WITH SUBJ,"[-91.5299535, 41.6600523]",C
2013-02-27 05:01:00,OUT WITH SUBJ,"[-91.5299535, 41.6600523]",C
2013-02-27 18:16:00,DIST/FIGHT IN PROGRESS,"[-91.5200812, 41.6405972]",C
2013-02-27 18:06:00,TRAFFIC STOP,"[-91.500164, 41.635156]",C
2013-02-27 17:02:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-02-27 12:17:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-02-28 22:16:00,TRAFFIC STOP,"[-91.5199921, 41.6420253]",C
2013-02-28 20:49:00,TRAFFIC STOP,"[-91.502212, 41.6360588]",C
2013-02-28 14:48:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-03-02 20:54:00,ALCOHOL COMPLIANCE,"[-91.531273, 41.647117]",C
2013-03-02 20:24:00,ALCOHOL COMPLIANCE,"[-91.5115738, 41.6434024]",C
2013-03-02 20:06:00,ALCOHOL COMPLIANCE,"[-91.531847, 41.644979]",C
2013-03-02 20:02:00,ALCOHOL COMPLIANCE,"[-91.525285, 41.641925]",C
2013-03-02 19:41:00,ALCOHOL COMPLIANCE,"[-91.5464707, 41.6469406]",C
2013-03-02 19:28:00,ALCOHOL COMPLIANCE,"[-91.5303994, 41.6635517]",C
2013-03-02 19:22:00,ALCOHOL COMPLIANCE,"[-91.5740626, 41.6519955]",C
2013-03-02 19:04:00,ALCOHOL COMPLIANCE,"[-91.532119, 41.663268]",C
2013-03-02 18:31:00,ALCOHOL COMPLIANCE,"[-91.534298, 41.658557]",C
2013-03-02 16:29:00,TRAFFIC STOP,"[-91.540743, 41.648516]",C
2013-03-02 02:51:00,DIST/NOISE GENERAL,"[-91.530502, 41.65806]",C
2013-03-02 02:08:00,TRAFFIC STOP,"[-91.530522, 41.656033]",C
2013-03-01 23:52:00,BAR CHECK,"[-91.532799, 41.660783]",C
2013-03-02 23:54:00,JUV/PARTY,"[-91.53283, 41.665143]",C
2013-03-02 21:53:00,ALCOHOL COMPLIANCE,"[-91.534254, 41.660291]",C
2013-03-02 21:43:00,ALCOHOL COMPLIANCE,"[-91.5316276, 41.660102]",C
2013-03-02 21:19:00,ALCOHOL COMPLIANCE,"[-91.5309668, 41.654414]",C
2013-03-02 21:07:00,ALCOHOL COMPLIANCE,"[-91.5302255, 41.6560295]",C
2013-03-04 21:59:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-03-07 00:07:00,DIST/LOUD PARTY,"[-91.528347, 41.655332]",C
2013-03-06 16:11:00,DIST/FIGHT IN PROGRESS,"[-91.502638, 41.642882]",C
2013-03-06 16:07:00,TRAFFIC STOP,"[-91.500164, 41.635156]",C
2013-03-06 15:55:00,TRAFFIC STOP,"[-91.5742861, 41.6715984]",C
2013-03-08 00:17:00,BAR CHECK,"[-91.532508, 41.6609]",C
2013-03-07 16:54:00,DIST/CIVIL DISPUTE,"[-91.4964229, 41.647491]",C
2013-03-08 16:16:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.515482, 41.633982]",C
2013-03-08 15:56:00,OUT WITH SUBJ,"[-91.531906, 41.659126]",C
2013-03-08 23:43:00,BAR CHECK,"[-91.5338252, 41.659088]",C
2013-03-08 23:11:00,OUT WITH SUBJ,"[-91.5299535, 41.6600523]",C
2013-03-08 22:14:00,BAR CHECK,"[-91.503048, 41.642599]",C
2013-03-08 21:43:00,TRAFFIC STOP,"[-91.5302444, 41.6541405]",C
2013-03-08 20:15:00,TRAFFIC STOP,"[-91.5199921, 41.6420253]",C
2013-03-10 09:14:00,TRAFFIC STOP,"[-91.5327093, 41.6729991]",C
2013-03-10 04:22:00,NARCOTICS,"[-91.5116188, 41.6412644]",C
2013-03-09 17:44:00,TRAFFIC STOP,"[-91.4999069, 41.6501499]",C
2013-03-09 14:39:00,THEFT/SHOPLIFTING,"[-91.543156, 41.647964]",C
2013-03-09 01:52:00,TRAFFIC STOP,"[-91.5048454, 41.6474286]",C
2013-03-11 19:51:00,TRAFFIC STOP,"[-91.53168, 41.64611499999999]",C
2013-03-12 18:29:00,THEFT/SHOPLIFTING,"[-91.533789, 41.658658]",C
2013-03-12 17:03:00,TRAFFIC STOP,"[-91.57409609999999, 41.6496363]",C
2013-03-12 13:44:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-03-13 17:27:00,TRAFFIC STOP,"[-91.5025907, 41.6391262]",C
2013-03-15 03:22:00,DIST/NOISE GENERAL,"[-91.526894, 41.654502]",C
2013-03-14 23:20:00,DIST/NOISE GENERAL,"[-91.552725, 41.647606]",C
2013-03-14 21:20:00,TRAFFIC STOP,"[-91.52490069999999, 41.6406374]",C
2013-03-14 20:51:00,ALCOHOL COMPLIANCE,"[-91.53340700000001, 41.6605909]",C
2013-03-14 20:25:00,ALCOHOL COMPLIANCE,"[-91.535426, 41.659261]",C
2013-03-14 20:07:00,ALCOHOL COMPLIANCE,"[-91.530502, 41.65806]",C
2013-03-14 19:51:00,ALCOHOL COMPLIANCE,"[-91.5316751, 41.6587279]",C
2013-03-14 19:31:00,ALCOHOL COMPLIANCE,"[-91.53287429999999, 41.6601323]",C
2013-03-14 19:22:00,ALCOHOL COMPLIANCE,"[-91.5333392, 41.6607248]",C
2013-03-14 13:26:00,ASSAULT,"[-91.548458, 41.6513009]",C
2013-03-14 08:29:00,TR/MOTORIST ASSIST,"[-91.5301683, 41.6611277]",C
2013-03-14 02:00:00,DIST/NOISE GENERAL,"[-91.5734389, 41.655808]",C
2013-03-14 01:46:00,INTOXICATED PEDESTRIAN,"[-91.528442, 41.6581029]",C
2013-03-13 22:02:00,TRAFFIC STOP,"[-91.5064605, 41.641936]",C
2013-03-18 17:44:00,TRAFFIC STOP,"[-91.4974891, 41.6353423]",C
2013-03-18 04:26:00,DIST/LOUD PARTY,"[-91.525442, 41.653318]",C
2013-03-18 01:04:00,OUT WITH SUBJ,"[-91.533155, 41.6579194]",C
2013-03-17 20:48:00,TRAFFIC STOP,"[-91.56470209999999, 41.6363172]",C
2013-03-17 00:52:00,TRAFFIC STOP,"[-91.5346273, 41.6589429]",C
2013-03-16 20:29:00,THEFT/SHOPLIFTING,"[-91.572856, 41.632591]",C
2013-03-16 18:11:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-03-16 14:06:00,TRAFFIC STOP,"[-91.5316599, 41.65789729999999]",C
2013-03-15 22:46:00,TRAFFIC STOP,"[-91.53425399999999, 41.660291]",C
2013-03-21 20:17:00,TOBACCO COMPLIANCE,"[-91.501627, 41.649284]",C
2013-03-21 18:49:00,TOBACCO COMPLIANCE,"[-91.53055169999999, 41.6589638]",C
2013-03-21 15:59:00,TRAFFIC STOP,"[-91.50471399999999, 41.64187]",C
2013-03-20 22:35:00,TRAFFIC STOP,"[-91.5073635, 41.6408669]",C
2013-03-20 20:02:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-03-20 18:39:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-03-20 17:43:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-03-20 13:52:00,THEFT/SHOPLIFTING,"[-91.533593, 41.659751]",C
2013-03-20 03:44:00,TRAFFIC STOP,"[-91.54062230000001, 41.6533002]",C
2013-03-20 02:41:00,PROWLER,"[-91.52806, 41.659244]",C
2013-03-19 21:27:00,EXTRA PATROL REQUEST,"[-91.52995349999999, 41.6600523]",C
2013-04-02 17:21:00,TRAFFIC STOP,"[-91.50591, 41.641929]",C
2013-04-02 06:07:00,VAGRANT/TRANSIENT,"[-91.52995349999999, 41.6600523]",C
2013-04-01 20:33:00,THEFT/SHOPLIFTING,"[-91.500895, 41.651404]",C
2013-03-31 22:03:00,TRAFFIC STOP,"[-91.53020839999999, 41.6578788]",C
2013-03-31 02:47:00,DIST/NOISE GENERAL,"[-91.52240599999999, 41.656362]",C
2013-03-30 23:58:00,BAR CHECK,"[-91.532821, 41.659315]",C
2013-03-30 01:51:00,OUT WITH SUBJ,"[-91.53304349999999, 41.6585598]",C
2013-03-30 01:07:00,TRAFFIC STOP,"[-91.5243129, 41.6431781]",C
2013-03-30 00:52:00,OUT WITH SUBJ,"[-91.5330202, 41.6658421]",C
2013-03-30 00:28:00,OUT WITH SUBJ,"[-91.5302179, 41.6571296]",C
2013-03-29 23:53:00,DIST/NOISE GENERAL,"[-91.53067999999999, 41.658629]",C
2013-03-29 23:50:00,OUT WITH SUBJ,"[-91.5306298, 41.65745099999999]",C
2013-03-29 23:11:00,TRAFFIC STOP,"[-91.5330024, 41.6680324]",C
2013-03-29 23:10:00,BAR CHECK,"[-91.533643, 41.658657]",C
2013-03-29 22:19:00,OUT WITH SUBJ,"[-91.52995349999999, 41.6600523]",C
2013-03-29 22:16:00,BAR CHECK,"[-91.5341739, 41.66084]",C
2013-03-29 22:10:00,TR/MOTORIST ASSIST,"[-91.52725319999999, 41.6283321]",C
2013-03-29 21:50:00,BAR CHECK,"[-91.532799, 41.660783]",C
2013-03-29 21:25:00,BAR CHECK,"[-91.532821, 41.659315]",C
2013-03-29 21:22:00,DIST/FIGHT IN PROGRESS,"[-91.5115757, 41.64333209999999]",C
2013-03-29 17:26:00,TRAFFIC STOP,"[-91.49395779999999, 41.649676]",C
2013-03-29 14:25:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-03-29 06:59:00,TRAFFIC STOP,"[-91.52983730000001, 41.6458199]",C
2013-03-29 01:27:00,TRAFFIC STOP,"[-91.5211829, 41.65890599999999]",C
2013-03-29 00:17:00,OUT WITH SUBJ,"[-91.53250799999999, 41.6609]",C
2013-03-28 21:56:00,TRESPASS,"[-91.52995349999999, 41.6600523]",C
2013-03-28 21:50:00,TRAFFIC STOP,"[-91.4974891, 41.6353423]",C
2013-03-28 16:12:00,THEFT,"[-91.434608, 41.598099]",C
2013-03-28 16:08:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-03-28 14:47:00,OUT WITH SUBJ,"[-91.5330716, 41.660159]",C
2013-03-28 02:49:00,DIST/LOUD PARTY,"[-91.521997, 41.658112]",C
2013-03-27 23:46:00,BAR CHECK,"[-91.5309668, 41.654414]",C
2013-03-27 19:38:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.544242, 41.6877319]",C
2013-03-27 15:02:00,DIST/FIGHT IN PROGRESS,"[-91.52976799999999, 41.641786]",C
2013-03-27 13:33:00,ANIMAL/CALL GENERAL,"[-91.56507599999999, 41.641279]",C
2013-03-27 12:02:00,THEFT/SHOPLIFTING,"[-91.532555, 41.659748]",C
2013-03-27 10:12:00,OUT FOR INVEST/FOLLOW UP,"[-91.532765, 41.66084499999999]",C
2013-03-26 15:34:00,OUT WITH SUBJ,"[-91.5338252, 41.659088]",C
2013-03-25 19:29:00,THEFT/SHOPLIFTING,"[-91.50914, 41.642227]",C
2013-03-25 16:30:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-03-25 03:08:00,DIST/NOISE GENERAL,"[-91.532259, 41.652676]",C
2013-03-24 01:29:00,OUT WITH SUBJ,"[-91.533643, 41.658657]",C
2013-03-24 00:46:00,DIST/LOUD PARTY,"[-91.4708572, 41.65687459999999]",C
2013-03-23 22:00:00,TRAFFIC STOP,"[-91.5306298, 41.65745099999999]",C
2013-03-23 01:56:00,OUT WITH SUBJ,"[-91.50357029999999, 41.6446235]",C
2013-03-23 00:10:00,BURGLARY/RESIDENTIAL,"[-91.52771899999999, 41.655824]",C
2013-04-03 03:30:00,OUT WITH SUBJ,"[-91.52995349999999, 41.6600523]",C
2013-04-04 23:33:00,BAR CHECK,"[-91.53348799999999, 41.659284]",C
2013-04-04 23:32:00,DIST/LOUD PARTY,"[-91.5285842, 41.6690812]",C
2013-04-04 21:13:00,TRAFFIC STOP,"[-91.49106499999999, 41.6318482]",C
2013-04-04 17:30:00,THEFT/SHOPLIFTING,"[-91.54315600000001, 41.64796399999999]",C
2013-04-04 13:55:00,ANIMAL/CALL GENERAL,"[-91.493865, 41.668617]",C
2013-04-03 21:10:00,NARCOTICS,"[-91.52995349999999, 41.6600523]",C
2013-04-05 11:02:00,ASSAULT,"[-91.5043166, 41.6443874]",C
2013-04-05 01:09:00,BAR CHECK,"[-91.530292, 41.65025199999999]",C
2013-04-05 15:41:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-04-05 22:38:00,BAR CHECK,"[-91.532821, 41.659315]",C
2013-04-05 22:22:00,ALCOHOL COMPLIANCE,"[-91.53282, 41.659418]",C
2013-04-05 22:20:00,BAR CHECK,"[-91.53348799999999, 41.659284]",C
2013-04-05 21:21:00,ALCOHOL COMPLIANCE,"[-91.5341739, 41.66084]",C
2013-04-05 18:47:00,CRIMINAL MISC/VANDALISM,"[-91.5361513, 41.6511062]",C
2013-04-05 18:21:00,TRAFFIC STOP,"[-91.5177396, 41.641459]",C
2013-04-05 16:31:00,THEFT,"[-91.5746934, 41.6499902]",C
2013-04-06 18:46:00,TRAFFIC STOP,"[-91.500895, 41.651404]",C
2013-04-06 13:51:00,TRESPASS,"[-91.500895, 41.651404]",C
2013-04-06 00:02:00,DIST/LOUD PARTY,"[-91.526827, 41.658503]",C
2013-04-07 03:12:00,DIST/LOUD PARTY,"[-91.52475199999999, 41.6546779]",C
2013-04-07 02:15:00,DIST/LOUD PARTY,"[-91.5321171, 41.66800629999999]",C
2013-04-08 11:04:00,OUT WITH SUBJ,"[-91.5330901, 41.6601537]",C
2013-04-08 02:00:00,TRAFFIC STOP,"[-91.434608, 41.598099]",C
2013-04-15 02:46:00,OUT WITH SUBJ,"[-91.5301039, 41.6600524]",C
2013-04-15 00:00:00,DIST/NOISE GENERAL,"[-91.52349099999999, 41.66383099999999]",C
2013-04-14 17:04:00,THEFT,"[-91.529659, 41.642986]",C
2013-04-14 03:51:00,DIST/NOISE GENERAL,"[-91.53064599999999, 41.657122]",C
2013-04-14 03:30:00,DIST/NOISE GENERAL,"[-91.53064599999999, 41.657122]",C
2013-04-14 02:56:00,DIST/LOUD PARTY,"[-91.52771899999999, 41.655824]",C
2013-04-14 00:56:00,BAR CHECK,"[-91.53348799999999, 41.659284]",C
2013-04-14 00:26:00,OUT WITH SUBJ,"[-91.5316751, 41.6587279]",C
2013-04-13 23:53:00,OUT WITH SUBJ,"[-91.524748, 41.655021]",C
2013-04-13 23:07:00,DIST/LOUD PARTY,"[-91.52474300000002, 41.655364]",C
2013-04-13 22:51:00,ALCOHOL COMPLIANCE,"[-91.528442, 41.6581029]",C
2013-04-13 18:34:00,TRAFFIC STOP,"[-91.5042146, 41.6426773]",C
2013-04-13 17:09:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-04-13 16:32:00,TRAFFIC STOP,"[-91.50471399999999, 41.64187]",C
2013-04-13 01:25:00,BAR CHECK,"[-91.532821, 41.659315]",C
2013-04-12 23:57:00,SUSPICIOUS/ACT/PERS/VEH,"[-91.5346031, 41.6593623]",C
2013-04-12 23:37:00,DIST/LOUD PARTY,"[-91.528084, 41.669364]",C
2013-04-12 22:23:00,BAR CHECK,"[-91.53348799999999, 41.659284]",C
2013-04-12 03:19:00,TRAFFIC STOP,"[-91.533155, 41.6579194]",C
2013-04-12 03:01:00,TRAFFIC STOP,"[-91.533148, 41.656604]",C
2013-04-11 11:01:00,ANIMAL/CALL GENERAL,"[-91.51695699999999, 41.6649]",C
2013-04-10 05:41:00,TRAFFIC STOP,"[-91.576759, 41.6548919]",C
2013-04-09 22:20:00,MVA/PROPERTY DAMAGE ACCIDENT,"[-91.53020839999999, 41.6578788]",C
2013-04-16 02:50:00,NARCOTICS,"[-91.52995349999999, 41.6600523]",C
2013-04-16 02:40:00,OUT WITH SUBJ,"[-91.52995349999999, 41.6600523]",C
2013-04-16 17:22:00,TRESPASS,"[-91.529659, 41.642986]",C
2013-04-16 19:17:00,TRAFFIC STOP,"[-91.5073635, 41.6408669]",C
2013-04-16 18:39:00,TRAFFIC STOP,"[-91.523898, 41.643961]",C
2013-04-17 04:12:00,DIST/LOUD PARTY,"[-91.53333099999999, 41.666116]",C
2013-04-18 13:03:00,THEFT/SHOPLIFTING,"[-91.529659, 41.642986]",C
2013-04-18 10:08:00,TRAFFIC STOP,"[-91.5199921, 41.6420253]",C
2013-04-19 01:23:00,DIST/NOISE GENERAL,"[-91.53064599999999, 41.657122]",C
2013-04-19 03:42:00,DIST/NOISE GENERAL,"[-91.53101, 41.656044]",C
2013-04-18 23:39:00,TRAFFIC STOP,"[-91.5301683, 41.6611277]",C
2013-04-18 17:02:00,TRESPASS,"[-91.5330707, 41.6612737]",C
2013-04-19 18:38:00,TRAFFIC STOP,"[-91.500895, 41.651404]",C
2013-04-19 17:28:00,THEFT/SHOPLIFTING,"[-91.50914, 41.642227]",C
2013-04-19 16:40:00,TRAFFIC STOP,"[-91.59876249999999, 41.6832497]",C
2013-04-19 16:28:00,TRAFFIC STOP,"[-91.50471399999999, 41.64187]",C
2013-04-20 11:31:00,THEFT/SHOPLIFTING,"[-91.50914, 41.642227]",C
2013-04-20 12:20:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-04-21 00:45:00,TRAFFIC STOP,"[-91.534638, 41.6600984]",C
2013-04-21 03:15:00,DIST/LOUD PARTY,"[-91.5321249, 41.6679881]",C
2013-04-20 23:54:00,BAR CHECK,"[-91.53348799999999, 41.659284]",C
2013-04-21 04:07:00,OUT WITH SUBJ,"[-91.52995349999999, 41.6600523]",C
2013-04-21 04:27:00,TRAFFIC STOP,"[-91.528442, 41.6581029]",C
2013-04-22 10:26:00,NARCOTICS,"[-91.5322429, 41.660898]",C
2013-04-22 12:23:00,THEFT/SHOPLIFTING,"[-91.5407403, 41.65488970000001]",C
2013-04-22 15:41:00,TRAFFIC STOP,"[-91.502714, 41.64997]",C
2013-04-22 18:58:00,OUT WITH SUBJ,"[-91.51967400000001, 41.639821]",C
2013-04-22 20:04:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-04-22 20:04:00,THEFT/SHOPLIFTING,"[-91.5244314, 41.6429225]",C
2013-04-23 00:26:00,NARCOTICS,"[-91.5746934, 41.6499902]",C
2013-04-22 18:58:00,OUT WITH SUBJ,"[-91.51967400000001, 41.639821]",C
2013-04-22 15:41:00,TRAFFIC STOP,"[-91.502714, 41.64997]",C
